[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:51[0;m
[1;36mSummary[0;m: Total:[1;31m154[0;m Up:[1;31m142[0;m Free:[1;31m7[0;m [1;31mNodes[0;m | [1;32m1717[0;m/[1;32m1857[0;m [1;32mcores[0;m |   [1;34m1718[0;m+[1;34m1477[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : glong_sl5: 1489 + 1143 | at3_xxl: 17 + 13 | long: 1 | pic_test_atlas[1;31m*[0;m: 0 | gshort_sl5: 3 + 13 | neuro: 0 | test[1;31m*[0;m: 0 | gmedium_sl5: 1 + 33 | medium: 0 | at2ifae_analy: 87 + 60 | at2ifae: 112 + 148 | at3: 8 + 70 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m0[0;m[1;30m###############[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|g    |[0;m
[1;37m629|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m630|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m631|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m632|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m633|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m634|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m635|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m636|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m637|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m638|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m639|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m640|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m641|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m642|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m643|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m644|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m645|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m646|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m647|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m648|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m649|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m650|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m651|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m652|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m653|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m654|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m655|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m656|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m657|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m658|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m659|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m660|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m661|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m662|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m663|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m664|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m665|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m666|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m667|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m668|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m669|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m670|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m671|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m672|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m673|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m674|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m675|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m676|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m677|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m678|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m679|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m680|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m681|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m682|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m683|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m684|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m685|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m686|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m687|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m688|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m689|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m690|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m691|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m692|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m693|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m694|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m695|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m696|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m697|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m698|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m699|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m700|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m701|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m702|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m
[1;37m703|[0;m[1;30m################[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m    |[0;m

[1;30m
===> [0;m[1;37mUser accounts and pool mappings[0;m <=== [1;30m(sorting according to total nr. of jobs)[0;m
[id] unix account      |jobs >=   R +    Q | nodes |       GECOS field or Grid certificate DN |
[ [0;31m0[0;m] [0;31matprd003[0;m          [0;31m|[0;m[0;31m1474[0;m    [0;31m845[0;m    [0;31m539[0;m [0;31m|[0;m   [0;31m142[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [1;37m1[0;m] [1;37mcmt1p007[0;m          [1;37m|[0;m [1;37m512[0;m    [1;37m331[0;m    [1;37m178[0;m [1;37m|[0;m   [1;37m132[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;31m2[0;m] [1;31matpilot006[0;m        [1;31m|[0;m [1;31m442[0;m    [1;31m114[0;m    [1;31m314[0;m [1;31m|[0;m    [1;31m82[0;m [1;31m|[0;m [1;31m[0;m                                         [1;31m|[0;m
[ [0;35m3[0;m] [0;35mlhpilot010[0;m        [0;35m|[0;m [0;35m360[0;m    [0;35m321[0;m     [0;35m39[0;m [0;35m|[0;m   [0;35m120[0;m [0;35m|[0;m [0;35m[0;m                                         [0;35m|[0;m
[ [0;32m4[0;m] [0;32mcmprd003[0;m          [0;32m|[0;m [0;32m328[0;m     [0;32m74[0;m    [0;32m254[0;m [0;32m|[0;m    [0;32m60[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [1;37m5[0;m] [1;37mggonzalez[0;m         [1;37m|[0;m  [1;37m61[0;m      [1;37m0[0;m     [1;37m61[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [0;35m6[0;m] [0;35mlhpilot001[0;m        [0;35m|[0;m  [0;35m36[0;m      [0;35m0[0;m     [0;35m36[0;m [0;35m|[0;m     [0;35m0[0;m [0;35m|[0;m [0;35m[0;m                                         [0;35m|[0;m
[ [1;33m7[0;m] [1;33mjnadal[0;m            [1;33m|[0;m  [1;33m28[0;m     [1;33m17[0;m     [1;33m11[0;m [1;33m|[0;m    [1;33m16[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;33m8[0;m] [1;33mjmontejo[0;m          [1;33m|[0;m  [1;33m20[0;m      [1;33m8[0;m     [1;33m12[0;m [1;33m|[0;m     [1;33m8[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;31m9[0;m] [1;31matpilot008[0;m        [1;31m|[0;m   [1;31m9[0;m      [1;31m0[0;m      [1;31m9[0;m [1;31m|[0;m     [1;31m0[0;m [1;31m|[0;m [1;31m[0;m                                         [1;31m|[0;m
[ [1;35mA[0;m] [1;35mlhprd002[0;m          [1;35m|[0;m   [1;35m8[0;m      [1;35m0[0;m      [1;35m8[0;m [1;35m|[0;m     [1;35m0[0;m [1;35m|[0;m [1;35m[0;m                                         [1;35m|[0;m
[ [0;31mB[0;m] [0;31matlas001[0;m          [0;31m|[0;m   [0;31m7[0;m      [0;31m0[0;m      [0;31m7[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m
[ [0;33mC[0;m] [0;33mdteam015[0;m          [0;33m|[0;m   [0;33m6[0;m      [0;33m4[0;m      [0;33m0[0;m [0;33m|[0;m     [0;33m4[0;m [0;33m|[0;m [0;33m[0;m                                         [0;33m|[0;m
[ [0;35mD[0;m] [0;35mlhpilot003[0;m        [0;35m|[0;m   [0;35m4[0;m      [0;35m0[0;m      [0;35m4[0;m [0;35m|[0;m     [0;35m0[0;m [0;35m|[0;m [0;35m[0;m                                         [0;35m|[0;m
[ [0;32mE[0;m] [0;32mcmprd009[0;m          [0;32m|[0;m   [0;32m2[0;m      [0;32m0[0;m      [0;32m2[0;m [0;32m|[0;m     [0;32m0[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [0;32mF[0;m] [0;32mcmprd004[0;m          [0;32m|[0;m   [0;32m2[0;m      [0;32m0[0;m      [0;32m2[0;m [0;32m|[0;m     [0;32m0[0;m [0;32m|[0;m [0;32m[0;m                                         [0;32m|[0;m
[ [1;37mG[0;m] [1;37mcmpilot002[0;m        [1;37m|[0;m   [1;37m2[0;m      [1;37m0[0;m      [1;37m2[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;37mH[0;m] [1;37mcmpilot001[0;m        [1;37m|[0;m   [1;37m2[0;m      [1;37m0[0;m      [1;37m2[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;37mI[0;m] [1;37mcaminal[0;m           [1;37m|[0;m   [1;37m2[0;m      [1;37m0[0;m      [1;37m2[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;32mJ[0;m] [1;32msgmcm001[0;m          [1;32m|[0;m   [1;32m1[0;m      [1;32m1[0;m      [1;32m0[0;m [1;32m|[0;m     [1;32m1[0;m [1;32m|[0;m [1;32m[0;m                                         [1;32m|[0;m
[ [1;37mK[0;m] [1;37mrcastillo[0;m         [1;37m|[0;m   [1;37m1[0;m      [1;37m1[0;m      [1;37m0[0;m [1;37m|[0;m     [1;37m1[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [1;33mL[0;m] [1;33mpilotops002[0;m       [1;33m|[0;m   [1;33m1[0;m      [1;33m0[0;m      [1;33m0[0;m [1;33m|[0;m     [1;33m0[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;33mM[0;m] [1;33mops001[0;m            [1;33m|[0;m   [1;33m1[0;m      [1;33m1[0;m      [1;33m0[0;m [1;33m|[0;m     [1;33m1[0;m [1;33m|[0;m [1;33m[0;m                                         [1;33m|[0;m
[ [1;36mN[0;m] [1;36mmagic001[0;m          [1;36m|[0;m   [1;36m1[0;m      [1;36m1[0;m      [1;36m0[0;m [1;36m|[0;m     [1;36m1[0;m [1;36m|[0;m [1;36m[0;m                                         [1;36m|[0;m
[ [1;37mO[0;m] [1;37mcta016[0;m            [1;37m|[0;m   [1;37m1[0;m      [1;37m0[0;m      [1;37m0[0;m [1;37m|[0;m     [1;37m0[0;m [1;37m|[0;m [1;37m[0;m                                         [1;37m|[0;m
[ [0;31mP[0;m] [0;31matlas035[0;m          [0;31m|[0;m   [0;31m1[0;m      [0;31m0[0;m      [0;31m1[0;m [0;31m|[0;m     [0;31m0[0;m [0;31m|[0;m [0;31m[0;m                                         [0;31m|[0;m

Log file created in $HOME/.local/qtop/logs/qtop.log
